Q1;Q2;Q3;Q4;Q5;Q6;Q7;Q8;Q9;Q10;Q11;Q12;Q13;Q14;Q15;Q16;Q17;grupo
36;33;22;21;20;25;25;27;23;21;24;28;24;32;26;24;20;2
34;29;22;27;26;34;28;28;20;22;18;25;24;34;29;24;18;2
29;31;20;23;22;27;27;30;25;24;21;31;23;30;25;24;23;2
35;30;27;28;27;34;32;35;25;24;25;29;31;36;30;33;20;2
27;23;26;27;22;25;30;33;26;23;29;24;25;33;26;22;21;2
38;36;25;22;23;22;27;31;25;23;23;28;28;32;29;32;18;2
31;30;23;22;22;32;33;33;23;20;23;30;27;31;23;27;22;2
33;31;21;23;22;31;27;29;23;21;19;29;26;32;27;30;17;2
31;32;24;31;24;29;30;32;26;25;27;30;24;31;26;27;22;2
32;30;20;27;23;27;30;27;24;24;24;30;25;37;24;25;20;2
33;28;22;26;21;35;31;30;17;17;20;29;26;25;25;21;15;2
35;28;24;25;21;28;31;32;20;19;22;31;24;31;31;27;22;2
28;31;25;27;22;29;28;32;25;21;22;30;30;29;22;27;20;2
30;27;25;28;25;32;30;32;29;23;27;26;20;29;28;23;24;2
33;29;22;28;22;30;30;29;26;24;22;27;25;35;29;23;24;2
28;28;20;19;20;26;24;27;22;16;18;25;19;34;28;23;15;2
35;31;23;28;20;29;29;31;24;23;25;33;22;30;29;26;20;2
31;26;23;30;22;31;31;30;23;25;29;32;23;33;35;26;21;2
37;29;18;22;23;30;27;31;22;23;25;33;25;31;28;27;22;2
35;25;20;24;20;32;31;33;20;22;21;27;22;31;31;27;20;2
32;26;24;25;18;32;35;34;21;20;23;30;25;34;28;22;16;2
38;34;22;25;20;29;29;34;26;27;30;35;27;32;29;30;24;2
33;28;24;23;18;25;29;31;26;23;26;30;25;32;27;26;18;2
33;32;29;28;23;31;26;27;28;24;24;28;25;32;30;24;19;2
35;27;24;28;25;34;34;36;28;26;27;29;25;34;29;30;23;2
34;31;24;26;22;29;30;32;25;23;27;30;29;33;28;27;19;2
33;24;20;20;18;25;28;28;23;22;21;23;19;31;23;25;18;2
37;33;23;23;20;24;26;27;24;22;23;30;23;32;24;25;21;2
34;28;27;27;23;32;34;37;26;24;30;34;27;31;31;31;25;2
29;32;23;26;20;26;29;30;25;24;24;32;28;31;27;28;20;2
